Condition,Drug,EaseOfUse,Effective,Form,Indication,Price,Reviews,Satisfaction,Type
Atopic Dermatitis,Diflorasone,5.0,4.666666666666667,Cream,On Label,334.99,3.3333333333333335,5.0,RX
Atopic Dermatitis,Diflorasone-Emollient,4.833333333333333,4.666666666666667,Cream,On Label,665.99,3.0,4.833333333333333,RX
Atopic Dermatitis,Doxepin,4.085,4.335,Capsule,On Label,13.17,5.5,3.915,RX
Atopic Dermatitis,Fluocinolone,4.0842857142857145,3.834285714285714,Liquid (Drink),On Label,209.99,11.0,3.73,RX
Atopic Dermatitis,Fluocinolone And Shower Cap,3.35,4.5,Liquid (Drink),On Label,201.99,9.0,4.3,RX
Atopic Dermatitis,Fluocinolone-Emol Cmb#65,3.5,1.0,Cream,On Label,35.99,1.0,1.0,RX
Atopic Dermatitis,Fluocinolone-Skin Clnsr28,5.0,5.0,Cream,On Label,35.99,1.0,5.0,RX
Atopic Dermatitis,Fluocinonide,4.3999999999999995,4.3500000000000005,Cream,On Label,2564.3233333333333,12.0,4.2,RX
Atopic Dermatitis,Fluocinonide,4.7,4.7,Liquid (Drink),On Label,15.49,68.0,4.7,RX
Atopic Dermatitis,Fluocinonide,5.0,5.0,Tablet,On Label,11.99,1.0,5.0,RX
Atopic Dermatitis,Fluocinonide-Emollient,3.75,3.5,Cream,On Label,96.99,4.0,4.0,RX
Atopic Dermatitis,Flurandrenolide,4.0,3.5,Cream,On Label,430.9899999999999,3.75,3.4575,RX
Atopic Dermatitis,Fluticasone Propionate,5.0,5.0,Liquid (Drink),On Label,74.99,8.0,5.0,RX
Atopic Dermatitis,Halobetasol Propionate,4.476666666666667,4.54,Cream,On Label,245.99,24.0,4.433333333333334,RX
Atopic Dermatitis,Hydrocortisone,4.546666666666667,3.5866666666666664,Cream,On Label,14.590000000000002,2.1333333333333333,3.6,OTC
Atopic Dermatitis,Hydrocortisone,4.12,4.223333333333334,Cream,On Label,14.589999999999998,25.0,3.4266666666666663,RX
Atopic Dermatitis,Hydrocortisone,2.6,2.6,Cream,On Label,14.59,17.5,2.5,RX/OTC
Atopic Dermatitis,Hydrocortisone Acetate,4.5,4.25,Cream,On Label,14.59,2.0,3.75,OTC
Atopic Dermatitis,Hydrocortisone Acetate,4.0,2.0,Cream,On Label,14.59,1.0,2.0,RX/OTC
Atopic Dermatitis,Hydrocortisone Butyr-Emollient,4.86,4.57,Cream,On Label,344.99,31.0,4.43,RX
Atopic Dermatitis,Hydrocortisone Butyrate,3.835,3.5,Cream,On Label,205.49,5.0,3.5,RX
Atopic Dermatitis,Hydrocortisone Probutate,1.0,1.0,Cream,On Label,1264.99,2.0,1.0,RX
Atopic Dermatitis,Hydrocortisone Sod Succ (PF),5.0,4.0,Liquid (Inject),On Label,49.99,1.0,4.0,RX
Atopic Dermatitis,Hydrocortisone Sod Succinate,4.0,4.0,Liquid (Inject),On Label,49.99,1.5,4.5,RX
Atopic Dermatitis,Hydrocortisone Valerate,2.0,2.0,Cream,On Label,74.99,6.0,2.0,RX
Atopic Dermatitis,"Hydrocortisone, Pramoxine-Benzyl Alcohol",5.0,5.0,Cream,On Label,14.59,5.0,5.0,OTC
Atopic Dermatitis,Hydrocortisone-Iodoquinl-Aloe2,3.0,3.0,Cream,"
",7323.99,14.0,3.0,RX
Atopic Dermatitis,Hydrocortisone-Iodoquinol,4.0,4.0,Cream,"
",58.99,1.0,4.0,RX
Atopic Dermatitis,Hydrocortisone-Oatmeal-Aloe-E,3.0,1.0,Cream,On Label,14.59,1.0,1.0,OTC
Atopic Dermatitis,"Hydrocortisone-Pramoxine, Hydrocortisone",4.75,3.75,Cream,On Label,14.589999999999998,8.0,3.75,RX
Atopic Dermatitis,Methylprednisolone,3.905,3.2016666666666667,Tablet,On Label,33.76,149.66666666666666,3.0533333333333332,RX
Atopic Dermatitis,Methylprednisolone Acetate,2.567,3.185,Liquid (Inject),On Label,16.569999999999997,13.3,2.5469999999999997,RX
Atopic Dermatitis,Mometasone,4.6899999999999995,4.775,Cream,On Label,23.99,35.5,4.775,RX
Atopic Dermatitis,Pimecrolimus,4.14,3.26,Liquid (Drink),On Label,15.49,79.0,3.17,RX
Atopic Dermatitis,Prednicarbate,5.0,5.0,Cream,On Label,139.99,9.0,5.0,RX
Atopic Dermatitis,Prednisolone,2.5,3.165,Tablet,On Label,277.99,5.5,2.5,RX
Atopic Dermatitis,Prednisolone Sodium Phosphate,4.473333333333334,4.07,Tablet,On Label,206.99,8.0,3.8333333333333335,RX
Atopic Dermatitis,"Prednisolone, Prednisolone Sodium Phosphate",3.0,1.0,Tablet,On Label,206.99,3.0,2.0,RX
Atopic Dermatitis,Prednisone,3.33,4.33,Liquid (Drink),On Label,156.99,18.0,2.33,RX
Atopic Dermatitis,Prednisone,3.965,3.3275,Tablet,On Label,397.9899999999999,969.875,3.0275,RX
Atopic Dermatitis,"Salicylic Acid, Hydrocortisone",1.0,1.0,Liquid (Drink),On Label,113.99,1.0,1.0,OTC
Atopic Dermatitis,Tacrolimus,4.05,4.3100000000000005,Cream,On Label,232.99,28.5,4.3100000000000005,RX
Atopic Dermatitis,Triamcinolone Acetonide,3.6342857142857143,4.071428571428571,Cream,On Label,13.989999999999998,35.857142857142854,3.6214285714285714,RX
Atopic Dermatitis,Triamcinolone Acetonide,3.3814285714285717,3.3971428571428572,Liquid (Inject),On Label,10.179999999999998,51.0,3.347142857142857,RX
Atopic Dermatitis,Triamcinolone-Emollient Comb86,1.0,1.0,Other,On Label,612.99,2.0,1.0,RX
Atopic Dermatitis,Vit E-Glycerin-Dimethicone,5.0,4.0,Cream,On Label,14.5,1.0,5.0,"
"
Atopic Dermatitis,"Vit E-Glycerin-Dimethicone, Glycerin-Dimethicone-Petro, Wh",3.0,2.0,Cream,On Label,14.5,3.0,2.5,"
"
Atopic Dermatitis,Vit E-Grape-Hyaluronate Sodium,4.54,3.69,Cream,On Label,302.99,22.0,3.77,RX
Bacterial Conjunctivitis,Azithromycin,4.0,3.0,Liquid (Drink),On Label,266.99,2.0,2.0,RX
Bacterial Conjunctivitis,Bacitracin,4.67,3.33,Cream,Off Label,11.99,8.0,2.0,RX
Bacterial Conjunctivitis,Bacitracin-Polymyxin B,2.3333333333333335,2.89,Cream,Off Label,27.99,2.3333333333333335,2.3333333333333335,RX
Bacterial Conjunctivitis,Besifloxacin,4.0,3.215,Liquid (Drink),On Label,187.48,10.0,2.895,RX
Bacterial Conjunctivitis,Ciprofloxacin Hcl,3.48,3.04,Tablet,On Label,18.75,22.0,2.635,RX
Bacterial Conjunctivitis,Erythromycin,3.77,4.075,Cream,Off Label,21.49,13.5,3.615,RX
Bacterial Conjunctivitis,Gatifloxacin,3.466666666666667,4.3999999999999995,Liquid (Drink),On Label,109.99,8.666666666666666,3.953333333333333,RX
Bacterial Conjunctivitis,Gentamicin,3.265,2.6449999999999996,Liquid (Drink),On Label,22.99,24.5,2.35,RX
Bacterial Conjunctivitis,Gentamicin-Prednisolone,5.0,4.0,Liquid (Drink),On Label,184.99,1.0,4.0,RX
Bacterial Conjunctivitis,Levofloxacin,4.75,3.75,Tablet,On Label,172.99,2.5,4.0,RX
Bacterial Conjunctivitis,Moxifloxacin,2.875,3.4699999999999998,Liquid (Drink),On Label,149.99,62.5,2.79,RX
Bacterial Conjunctivitis,Neomycin-Bacitracin-Polymyxin,3.0,1.0,Cream,Off Label,47.99,2.0,1.0,RX
Bacterial Conjunctivitis,Neomycin-Polymyxin-Gramicidin,3.6666666666666665,2.3333333333333335,Liquid (Drink),Off Label,59.74,1.3333333333333333,2.3333333333333335,RX
Bacterial Conjunctivitis,Ofloxacin,4.2,2.1,Liquid (Drink),On Label,79.99,5.5,1.9,RX
Bacterial Conjunctivitis,Sulfacetamide Sodium,3.2257142857142855,2.4085714285714284,Liquid (Drink),On Label,53.99,8.142857142857142,3.06,RX
Bacterial Conjunctivitis,Sulfacetamide-Prednisolone,3.5,2.25,Liquid (Drink),On Label,183.99,4.0,2.25,RX
Bacterial Urinary Tract Infection,Acetohydroxamic Acid,4.0,2.5,Tablet,On Label,638.99,3.0,2.0,RX
Bacterial Urinary Tract Infection,Amikacin,1.0,1.0,Liquid (Inject),On Label,147.99,4.0,1.0,RX
Bacterial Urinary Tract Infection,Amoxicillin-Pot Clavulanate,3.23,3.26,Capsule,On Label,77.99,437.0,2.42,RX
Bacterial Urinary Tract Infection,Amoxicillin-Pot Clavulanate,3.04,2.74,Tablet,On Label,15.99,140.0,2.12,RX
Bacterial Urinary Tract Infection,Ampicillin,2.0,3.0,Liquid (Inject),On Label,20.09,1.0,1.0,RX
Bacterial Urinary Tract Infection,Ampicillin,3.25,3.0,Tablet,On Label,15.99,15.0,3.0,RX
Bacterial Urinary Tract Infection,Ampicillin Sodium,1.0,1.0,Liquid (Inject),On Label,20.09,1.0,1.0,RX
Bacterial Urinary Tract Infection,Ampicillin Sodium,5.0,5.0,Tablet,On Label,15.99,1.0,5.0,RX
Bacterial Urinary Tract Infection,Aztreonam,2.5,3.5,Liquid (Inject),On Label,175.89,2.0,2.5,RX
Bacterial Urinary Tract Infection,Cefaclor,4.0,4.0,Tablet,Off Label,15.99,1.0,4.0,RX
Bacterial Urinary Tract Infection,Cefaclor,5.0,3.0,Liquid (Inject),On Label,20.09,2.0,4.0,RX
Bacterial Urinary Tract Infection,Cefaclor,4.0,2.854,Tablet,On Label,15.99,14.2,1.9300000000000002,RX
Bacterial Urinary Tract Infection,Cefadroxil,2.8049999999999997,2.4450000000000003,Capsule,On Label,43.09,18.5,1.9749999999999999,RX
Bacterial Urinary Tract Infection,Cefazolin,2.3333333333333335,2.4433333333333334,Liquid (Inject),On Label,5.989999999999999,7.0,1.9433333333333334,RX
Bacterial Urinary Tract Infection,Cefazolin In Dextrose (Iso-Os),3.0,2.0,Liquid (Inject),On Label,5.99,1.0,1.0,RX
Bacterial Urinary Tract Infection,Cefdinir,3.565,2.36,Capsule,Off Label,85.99,205.0,1.77,RX
Bacterial Urinary Tract Infection,Cefepime,2.0,4.0,Capsule,On Label,77.99,1.0,4.0,RX
Bacterial Urinary Tract Infection,Cefepime,5.0,3.0,Liquid (Inject),On Label,167.51,5.0,2.5,RX
Bacterial Urinary Tract Infection,"Cefepime In Dextrose,Iso-Osm",5.0,5.0,Liquid (Inject),On Label,147.99,4.0,5.0,RX
Bacterial Urinary Tract Infection,Cefixime,4.0,4.5,Liquid (Drink),On Label,79.99,7.0,4.5,RX
Bacterial Urinary Tract Infection,Cefixime,3.09,2.73,Tablet,On Label,86.99,47.0,1.45,RX
Bacterial Urinary Tract Infection,Ceftazidime,4.0,2.0,Liquid (Inject),On Label,90.69,2.5,2.0,RX
Bacterial Urinary Tract Infection,Ceftriaxone,3.835,4.335,Liquid (Inject),On Label,20.09,24.5,4.165,RX
Bacterial Urinary Tract Infection,"Ceftriaxone In Dextrose,Iso-Os",3.5,5.0,Liquid (Inject),On Label,20.09,1.5,5.0,RX
Bacterial Urinary Tract Infection,Cefuroxime Axetil,3.34,3.19,Tablet,On Label,86.99,126.5,2.59,RX
Bacterial Urinary Tract Infection,Cefuroxime Sodium,5.0,5.0,Liquid (Inject),On Label,778.69,1.0,5.0,RX
Bacterial Urinary Tract Infection,Cephalexin,4.1525,3.1950000000000003,Capsule,On Label,13.82,151.75,2.605,RX
Bacterial Urinary Tract Infection,Ciprofloxacin,3.78,3.59,Tablet,On Label,18.75,538.0,2.75,RX
Bacterial Urinary Tract Infection,Ciprofloxacin Hcl,5.0,5.0,Tablet,Off Label,18.75,1.0,5.0,RX
Bacterial Urinary Tract Infection,Ciprofloxacin Hcl,3.43,3.57,Tablet,On Label,18.75,22.0,3.0,RX
Bacterial Urinary Tract Infection,"Ciprofloxacin Hcl, Ciprofloxacin",3.18,3.06,Tablet,On Label,18.75,627.0,2.12,RX
Bacterial Urinary Tract Infection,Ciprofloxacin In 5 % Dextrose,1.0,1.0,Liquid (Inject),On Label,5.99,1.0,1.0,RX
Bacterial Urinary Tract Infection,Demeclocycline,3.0,1.0,Tablet,On Label,880.99,2.5,1.0,RX
Bacterial Urinary Tract Infection,Doxycycline Calcium,3.27,3.47,Capsule,On Label,77.99,204.0,2.92,RX
Bacterial Urinary Tract Infection,"Doxycycline Calcium, Doxycycline Hyclate, Doxycycline Monohydrate",2.0,1.86,Capsule,On Label,77.99,32.0,1.57,RX
Bacterial Urinary Tract Infection,Doxycycline Hyclate,3.152727272727273,3.387272727272727,Capsule,On Label,77.99,99.54545454545455,2.632727272727273,RX
Bacterial Urinary Tract Infection,Doxycycline Monohydrate,3.9766666666666666,3.7833333333333337,Capsule,On Label,66.92333333333333,27.666666666666668,3.723333333333333,RX
Bacterial Urinary Tract Infection,Fosfomycin Tromethamine,5.0,5.0,Liquid (Inject),On Label,90.69,2.0,5.0,RX
Bacterial Urinary Tract Infection,Fosfomycin Tromethamine,4.79,4.06,Tablet,On Label,86.99,52.0,4.0,RX
Bacterial Urinary Tract Infection,Imipenem-Cilastatin,4.0,5.0,Liquid (Inject),On Label,107.89,2.5,4.5,RX
Bacterial Urinary Tract Infection,Levofloxacin,3.582857142857143,3.172857142857143,Tablet,On Label,172.99,395.2857142857143,2.4957142857142856,RX
Bacterial Urinary Tract Infection,Levofloxacin In D5W,4.0,2.0,Capsule,On Label,77.99,2.0,1.0,RX
Bacterial Urinary Tract Infection,Levofloxacin In D5W,3.0,1.0,Liquid (Inject),On Label,147.99,4.0,1.0,RX
Bacterial Urinary Tract Infection,Minocycline,3.755,3.465,Capsule,On Label,40.1,108.5,2.705,RX
Bacterial Urinary Tract Infection,Nitrofurantoin,3.2699999999999996,3.34,Liquid (Drink),On Label,878.9900000000001,152.33333333333334,2.7566666666666664,RX
Bacterial Urinary Tract Infection,Nitrofurantoin Macrocrystal,4.24,4.18,Tablet,On Label,86.99,54.0,3.59,RX
Bacterial Urinary Tract Infection,Nitrofurantoin Monohyd/M-Cryst,2.6550000000000002,2.835,Tablet,On Label,51.489999999999995,320.5,1.79,RX
Bacterial Urinary Tract Infection,Ofloxacin,2.5,1.0,Liquid (Drink),On Label,79.99,8.5,1.0,RX
Bacterial Urinary Tract Infection,Streptomycin,3.0,4.0,Liquid (Inject),On Label,90.69,2.0,2.0,RX
Bacterial Urinary Tract Infection,Sulfadiazine,4.0,5.0,Liquid (Inject),On Label,147.99,4.0,5.0,RX
Bacterial Urinary Tract Infection,Sulfamethoxazole-Trimethoprim,2.804,2.722,Tablet,On Label,15.990000000000004,95.05,2.127,RX
Bacterial Urinary Tract Infection,Trimethoprim,3.5,4.5,Liquid (Inject),On Label,20.09,2.0,2.0,RX
Bacterial Urinary Tract Infection,Trimethoprim,3.29,3.91,Tablet,On Label,17.69,20.5,3.0,RX
Infantile Autism,Aripiprazole,3.695,2.85,Tablet,On Label,826.99,42.5,2.7600000000000002,RX
Infantile Autism,Paliperidone,4.5600000000000005,4.355,Tablet,Off Label,826.99,92.0,4.2,RX
Infantile Autism,Risperidone,3.2800000000000002,2.7025,Tablet,On Label,39.49,216.75,2.2125,RX
Influenza,Oseltamivir,3.81,3.53,Capsule,On Label,101.99,383.0,3.13,RX
Influenza,Zanamivir,2.3449999999999998,2.125,Other,On Label,81.99,10.0,2.0,RX
Pharyngitis due to Streptococcus Pyogenes,Amoxicillin,4.07,3.5617647058823527,Capsule,On Label,12.590000000000002,87.41176470588235,3.327058823529412,RX
Pharyngitis due to Streptococcus Pyogenes,Azithromycin,3.937272727272727,3.3009090909090903,Tablet,On Label,32.10000000000001,310.72727272727275,2.3,RX
Pharyngitis due to Streptococcus Pyogenes,Cefaclor,4.0,3.4975,Tablet,On Label,121.9025,10.0,2.6275,RX
Pharyngitis due to Streptococcus Pyogenes,Cefadroxil,2.8049999999999997,2.4450000000000003,Capsule,On Label,43.09,18.5,1.9749999999999999,RX
Pharyngitis due to Streptococcus Pyogenes,Cefdinir,3.565,2.36,Capsule,On Label,85.99,205.0,1.77,RX
Pharyngitis due to Streptococcus Pyogenes,Cefditoren Pivoxil,3.875,3.565,Tablet,On Label,330.99,9.0,2.315,RX
Pharyngitis due to Streptococcus Pyogenes,Cefixime,4.0,4.5,Capsule,On Label,12.59,7.0,4.5,RX
Pharyngitis due to Streptococcus Pyogenes,Cefixime,3.09,2.73,Tablet,On Label,125.24,47.0,1.45,RX
Pharyngitis due to Streptococcus Pyogenes,Cefpodoxime,4.33,2.67,Tablet,On Label,120.79,15.0,2.33,RX
Pharyngitis due to Streptococcus Pyogenes,Cefprozil,3.105,2.375,Liquid (Drink),On Label,72.99,28.0,1.665,RX
Pharyngitis due to Streptococcus Pyogenes,Cefuroxime Axetil,3.34,3.19,Tablet,On Label,86.99,126.5,2.59,RX
Pharyngitis due to Streptococcus Pyogenes,Cephalexin,4.1525,3.1950000000000003,Capsule,On Label,13.82,151.75,2.605,RX
Pharyngitis due to Streptococcus Pyogenes,Clarithromycin,3.3575,3.1125,Tablet,On Label,99.49,224.75,2.2925,RX
Pharyngitis due to Streptococcus Pyogenes,Erythromycin,2.895,3.255,Tablet,On Label,125.24,41.0,2.51,RX
Pharyngitis due to Streptococcus Pyogenes,Erythromycin Ethylsuccinate,2.9444444444444446,3.2777777777777777,Liquid (Drink),On Label,332.63000000000005,3.6666666666666665,3.2222222222222223,RX
Pharyngitis due to Streptococcus Pyogenes,Erythromycin Stearate,3.6,4.0,Tablet,On Label,161.19,5.666666666666667,3.733333333333333,RX
Pharyngitis due to Streptococcus Pyogenes,"Penicillin G Benzathin,Procain",2.67,2.67,Liquid (Inject),On Label,158.99,5.0,2.33,RX
Pharyngitis due to Streptococcus Pyogenes,Penicillin G Benzathine,2.755,3.435,Liquid (Inject),On Label,382.99,18.0,3.02,RX
Pharyngitis due to Streptococcus Pyogenes,Penicillin V Potassium,3.4025,3.045,Tablet,On Label,20.19,22.25,2.705,RX
Sleepiness Due To Obstructive Sleep Apnea,Armodafinil,4.18,3.95,Tablet,On Label,656.09,182.5,3.625,RX
Sleepiness Due To Obstructive Sleep Apnea,Modafinil,4.645,4.1450000000000005,Tablet,On Label,849.99,334.0,3.9450000000000003,RX
adenocarcinoma of pancreas,Capecitabine,4.14,3.75,Tablet,Off Label,5829.19,83.0,3.685,RX
adenocarcinoma of pancreas,Cisplatin,3.225,3.635,Liquid (Inject),Off Label,362.89,17.0,3.225,RX
adenocarcinoma of pancreas,Doxorubicin,2.3333333333333335,1.6666666666666667,Liquid (Inject),Off Label,23.290000000000003,3.3333333333333335,2.3333333333333335,RX
adenocarcinoma of pancreas,Fluorouracil,1.0,3.0,Liquid (Inject),On Label,25.99,5.0,3.0,RX
adenocarcinoma of pancreas,Gemcitabine,3.5549999999999997,3.3449999999999998,Liquid (Inject),On Label,170.99,21.5,2.835,RX
adenocarcinoma of pancreas,Mitomycin,2.0,2.5,Liquid (Inject),On Label,1516.09,4.0,2.0,RX
adenocarcinoma of pancreas,Oxaliplatin,3.9,4.5,Liquid (Inject),Off Label,2049.59,16.0,2.9,RX
adenocarcinoma of pancreas,Paclitaxel-Protein Bound,3.0,3.59,Liquid (Inject),On Label,10362.19,14.0,3.385,RX
back pain,"ASA-Acetaminophen-Salicyl-Caff, Mg Salicylat-Acetaminophen-Caf",3.0,2.6,Cream,On Label,17.99,6.0,2.8,OTC
back pain,Acetaminophen,3.752181818181818,3.3983636363636363,Tablet,On Label,11.990000000000007,10.618181818181819,3.379090909090909,OTC
back pain,Aspirin-Acetaminophen-Caffeine,5.0,5.0,Cream,On Label,17.99,1.0,4.0,OTC
back pain,Capsaicin,3.9749999999999996,3.332222222222222,Cream,On Label,17.990000000000002,16.166666666666668,3.229444444444445,OTC
back pain,Capsaicin In Castor Oil,3.0,3.0,Liquid (Drink),On Label,18.59,1.0,4.0,OTC
back pain,Capsaicin-Camphor-Menthol,2.5,3.0,Cream,On Label,11.99,1.5,3.0,OTC
back pain,"Capsaicin-Menthol, Capsaicin",3.47,2.47,Cream,On Label,17.99,59.0,2.16,OTC
back pain,Capsaicin-Methyl Sal-Menthol,5.0,5.0,Cream,On Label,30.07,1.5,5.0,OTC
back pain,Capsaicin-Methyl Sal-Menthol,4.92,4.92,Liquid (Drink),On Label,313.47,16.0,4.83,OTC
back pain,"Cpm-PPA-DM-Acetaminophen, Acetaminophen",5.0,5.0,Tablet,On Label,11.99,2.0,2.0,OTC
back pain,Menthol,4.21,3.637826086956522,Cream,On Label,7.949999999999998,1.434782608695652,3.7682608695652173,OTC
back pain,"Menthol, Camphor-Methyl Salicyl-Menthol",5.0,5.0,Cream,On Label,11.99,1.0,5.0,OTC
back pain,"Menthol, Capsaicin",5.0,4.0,Cream,On Label,7.95,1.0,5.0,OTC
back pain,"Menthol-Camphor-Antarth Cb#1, Methyl Salicylate-Menthol, Camphor-Menthol, Camphor-Methyl Salicyl-Menthol",5.0,5.0,Cream,On Label,11.99,3.0,5.0,OTC
back pain,Trolamine Salicylate,4.4799999999999995,3.8890000000000002,Cream,"
",11.989999999999998,7.2,3.7640000000000002,OTC
back pain,"Trolamine Salicylate, Ala-Bos-Gin-Bas-Rose-Tur-Wil",3.0,5.0,Cream,"
",11.99,2.0,3.0,OTC
back pain,Trolamine Salicylate-Aloe Vera,5.0,5.0,Cream,"
",11.99,1.0,5.0,OTC
biliary calculus,Ursodiol,4.324999999999999,4.275,Tablet,Off Label,84.89,22.5,4.25,RX
biliary calculus,Ursodiol,4.58,4.26,Tablet,On Label,84.89,37.5,4.055,RX
chickenpox,Acyclovir,3.5,4.25,Tablet,On Label,42.99,47.0,3.75,RX
chickenpox,Acyclovir Sodium,4.5,5.0,Liquid (Inject),On Label,167.99,3.0,5.0,RX
chickenpox,Valacyclovir,4.38,4.125,Tablet,On Label,222.79,248.0,3.88,RX
colorectal cancer,Fluorouracil,1.0,3.0,Liquid (Inject),On Label,25.99,5.0,3.0,RX
depression,Amitriptyline,4.220000000000001,3.445,Liquid (Inject),On Label,25.99,767.5,3.085,RX
depression,Amitriptyline,3.95,2.9,Tablet,On Label,44.69,17.0,2.7,RX
depression,Amoxapine,5.0,4.5,Tablet,On Label,47.39,3.0,4.25,RX
depression,Clomipramine,4.035,3.69,Capsule,Off Label,208.99,58.0,3.34,RX
depression,Desipramine,4.380000000000001,3.59,Tablet,On Label,41.99,35.5,3.17,RX
depression,Doxepin,4.426666666666667,3.731666666666666,Capsule,On Label,13.17,131.83333333333334,3.533333333333333,RX
depression,Fluvoxamine,4.2125,3.725,Tablet,Off Label,80.49,76.0,3.585,RX
depression,Imipramine Hcl,3.58,3.21,Tablet,On Label,80.49,103.0,3.04,RX
depression,Imipramine Pamoate,4.0,3.135,Capsule,On Label,419.99,19.0,2.91,RX
depression,Maprotiline,3.325,3.85,Tablet,On Label,71.99,6.5,3.725,RX
depression,Nortriptyline,4.0,3.0,Capsule,On Label,419.99,15.0,2.88,RX
depression,Nortriptyline,4.01,3.34,Liquid (Inject),On Label,25.99,452.0,3.02,RX
depression,Nortriptyline,3.89,3.31,Tablet,On Label,80.49,120.0,3.05,RX
depression,Phenelzine,3.89,3.68,Tablet,On Label,79.59,47.0,3.35,RX
depression,Protriptyline,4.625,3.48,Tablet,On Label,156.99,9.5,3.565,RX
diverticulitis of gastrointestinal tract,Amikacin,1.0,1.0,Liquid (Inject),On Label,147.99,4.0,1.0,RX
